,epoch,train_loss,train_standard_loss,validation_loss,test_loss,train_correlation,validation_correlation,test_correlation,epoch_duration,run_duration
0,1,34.86,34.86,18.66,19.73,-1.0,-1.0,-1.0,18.1,18.1
1,2,15.45,15.45,13.87,15.22,-1.0,-1.0,-1.0,17.6,35.7
2,3,12.93,12.93,13.09,14.64,-0.99,-0.99,-0.99,17.7,53.3
3,4,11.81,11.81,23.3,22.19,-0.92,-0.95,-0.96,17.5,70.8
4,5,9.23,9.23,32.14,32.67,-0.98,-0.97,-0.99,17.6,88.4
5,6,9.57,9.57,48.74,47.99,-0.98,-0.99,-0.99,17.6,106.0
6,7,12.89,12.89,31.11,30.94,-0.99,-0.99,-1.0,17.6,123.6
7,8,9.16,9.16,36.94,36.85,-0.98,-0.98,-0.99,17.6,141.2
8,9,7.89,7.89,11.52,11.48,-0.95,-0.95,-0.96,17.7,158.9
9,10,11.2,11.2,19.13,17.28,-0.9,-0.92,-0.93,17.6,176.5
10,11,8.65,8.65,9.85,8.1,-0.59,-0.67,-0.6,17.6,194.1
11,12,9.77,9.77,38.31,38.79,-0.99,-0.99,-0.99,17.6,211.6
12,13,9.25,9.25,21.95,22.57,-0.93,-0.94,-0.96,17.6,229.2
13,14,8.35,8.35,20.86,21.39,-0.97,-0.97,-0.98,17.6,246.8
14,15,11.22,11.22,8.15,8.15,-0.71,-0.75,-0.74,17.6,264.4
15,16,7.88,7.88,20.59,20.68,-1.0,-1.0,-1.0,17.6,282.1
16,17,10.14,10.14,50.8,50.7,-1.0,-1.0,-1.0,17.6,299.7
17,18,10.51,10.51,25.41,25.22,-0.99,-0.99,-0.99,17.6,317.3
18,19,8.48,8.48,27.15,29.92,-0.47,-0.55,-0.55,17.6,334.8
19,20,10.75,10.75,38.35,39.37,-0.97,-0.97,-0.98,17.6,352.4
20,21,8.77,8.77,31.13,31.09,-0.99,-1.0,-1.0,17.7,370.1
21,22,8.73,8.73,20.43,20.66,-1.0,-1.0,-1.0,17.6,387.7
22,23,7.84,7.84,50.44,50.33,-1.0,-1.0,-1.0,17.7,405.4
23,24,10.95,10.95,15.62,15.29,-0.99,-0.99,-0.99,17.6,423.0
24,25,6.75,6.75,16.95,17.64,-0.98,-0.98,-0.98,17.6,440.6
25,26,6.9,6.9,12.04,13.27,-1.0,-1.0,-1.0,17.6,458.2
26,27,8.83,8.83,48.61,49.94,-0.83,-0.9,-0.83,17.6,475.8
27,28,7.2,7.2,21.2,21.52,-1.0,-1.0,-1.0,17.7,493.5
28,29,7.05,7.05,19.53,20.11,-1.0,-1.0,-1.0,17.7,511.1
29,30,6.25,6.25,26.89,28.57,-0.65,-0.72,-0.71,17.7,528.8
30,31,6.45,6.45,12.33,13.66,-1.0,-1.0,-0.99,17.6,546.5
31,32,7.42,7.42,32.67,33.32,-0.38,-0.48,-0.45,17.6,564.0
32,33,8.38,8.38,33.39,33.24,-1.0,-1.0,-1.0,17.6,581.7
33,34,6.68,6.68,6.33,5.96,-0.69,-0.73,-0.72,17.7,599.4
34,35,6.84,6.84,13.72,14.37,-0.99,-0.99,-0.99,17.7,617.1
35,36,9.86,9.86,41.18,41.59,-0.88,-0.9,-0.85,17.6,634.7
36,37,7.07,7.07,13.01,13.46,-1.0,-1.0,-1.0,17.6,652.2
37,38,8.01,8.01,41.61,41.08,-0.91,-0.95,-0.92,17.7,669.9
38,39,8.18,8.18,14.12,14.91,-1.0,-1.0,-1.0,17.7,687.5
39,40,8.47,8.47,37.21,36.96,-0.86,-0.91,-0.86,17.6,705.1
40,41,7.22,7.22,14.21,14.86,-1.0,-1.0,-1.0,17.7,722.8
41,42,8.37,8.37,36.57,35.83,-0.85,-0.89,-0.89,17.7,740.5
42,43,7.27,7.27,18.54,19.64,-0.6,-0.65,-0.64,17.6,758.1
43,44,7.02,7.02,13.23,13.59,-1.0,-1.0,-1.0,17.6,775.7
44,45,6.91,6.91,9.56,8.74,-0.95,-0.97,-0.95,17.6,793.4
45,46,6.37,6.37,44.71,44.6,-1.0,-1.0,-1.0,17.6,811.0
46,47,7.32,7.32,5.69,6.88,-0.46,-0.42,-0.44,17.6,828.5
47,48,6.94,6.94,27.66,28.89,-0.34,-0.4,-0.48,17.6,846.2
48,49,7.86,7.86,23.41,23.58,-1.0,-1.0,-1.0,17.5,863.6
49,50,7.43,7.43,5.69,6.37,-0.28,-0.41,-0.25,17.6,881.2
50,51,6.15,6.15,20.45,20.6,-1.0,-1.0,-1.0,17.6,898.9
51,52,5.78,5.78,11.35,12.54,-0.55,-0.53,-0.57,17.7,916.5
52,53,6.23,6.23,18.21,18.53,-1.0,-1.0,-1.0,17.7,934.2
53,54,6.39,6.39,16.0,15.43,-0.99,-1.0,-0.99,17.7,951.9
54,55,5.95,5.95,23.24,23.08,-1.0,-1.0,-1.0,17.5,969.5
55,56,5.44,5.44,12.97,14.23,-0.18,-0.22,-0.26,17.6,987.1
56,57,6.17,6.17,20.01,21.59,-0.55,-0.58,-0.62,17.6,1004.6
57,58,6.74,6.74,7.5,7.81,-0.94,-0.96,-0.92,17.6,1022.2
58,59,6.51,6.51,43.8,43.88,-1.0,-1.0,-1.0,17.6,1039.9
59,60,6.46,6.46,24.22,24.2,-1.0,-1.0,-1.0,17.6,1057.4
60,61,6.52,6.52,17.05,14.52,-0.88,-0.94,-0.79,17.7,1075.1
61,62,5.57,5.57,5.56,5.93,-0.71,-0.69,-0.64,17.6,1092.7
62,63,6.42,6.42,39.26,39.31,-0.99,-0.99,-0.99,17.6,1110.3
63,64,5.35,5.35,19.16,19.07,-0.48,-0.46,-0.54,17.6,1127.9
64,65,5.55,5.55,8.04,7.43,-0.83,-0.83,-0.72,17.6,1145.5
65,66,6.98,6.98,5.41,5.56,-0.58,-0.56,-0.51,17.6,1163.1
66,67,5.61,5.61,39.53,39.49,-1.0,-1.0,-1.0,17.6,1180.8
67,68,6.59,6.59,8.96,10.42,-0.33,-0.32,-0.34,17.5,1198.3
68,69,6.06,6.06,22.16,23.05,-0.56,-0.5,-0.61,17.6,1215.9
69,70,7.55,7.55,41.23,41.33,-1.0,-1.0,-1.0,17.5,1233.4
70,71,5.17,5.17,10.25,9.65,-0.92,-0.9,-0.85,17.5,1251.0
71,72,5.97,5.97,18.78,19.1,-0.22,-0.26,-0.36,17.7,1268.6
72,73,6.11,6.11,12.62,12.13,-0.98,-0.97,-0.95,17.7,1286.3
