,epoch,train_loss,train_standard_loss,validation_loss,test_loss,train_correlation,validation_correlation,test_correlation,epoch_duration,run_duration
0,1,4.1,4.1,2.97,2.98,-0.95,-0.96,-0.97,17.3,17.3
1,2,2.7,2.7,2.63,2.54,-0.97,-0.97,-0.98,17.1,34.4
2,3,2.37,2.37,2.28,2.3,-0.91,-0.96,-0.93,17.6,52.0
3,4,2.28,2.28,8.63,8.89,-0.79,-0.9,-0.87,17.4,69.3
4,5,2.96,2.96,2.48,2.67,-0.94,-0.95,-0.94,17.5,86.8
5,6,2.54,2.54,25.42,26.14,-0.68,-0.68,-0.75,17.3,104.1
6,7,2.11,2.11,12.11,12.82,-0.82,-0.87,-0.86,17.5,121.7
7,8,2.28,2.28,23.41,23.46,-0.18,-0.37,-0.4,17.8,139.5
8,9,2.3,2.3,5.49,4.94,-0.96,-0.97,-0.97,17.6,157.1
9,10,2.27,2.27,2.36,2.46,-0.88,-0.93,-0.88,17.4,174.5
10,11,2.45,2.45,4.18,3.86,-0.95,-0.95,-0.95,17.7,192.2
11,12,1.97,1.97,2.06,2.1,-0.84,-0.89,-0.86,17.6,209.8
12,13,2.1,2.1,2.96,3.24,-0.88,-0.93,-0.9,17.6,227.3
13,14,2.73,2.73,2.36,2.7,-0.73,-0.86,-0.8,17.6,245.0
14,15,2.19,2.19,4.24,3.71,-0.94,-0.95,-0.95,17.5,262.4
15,16,2.14,2.14,2.22,2.16,-0.93,-0.93,-0.91,17.5,279.9
16,17,2.09,2.09,4.27,3.76,-0.92,-0.95,-0.92,18.0,298.0
17,18,2.15,2.15,8.03,8.67,-0.67,-0.82,-0.78,17.5,315.5
18,19,2.16,2.16,4.65,4.1,-0.97,-0.97,-0.96,17.5,333.0
19,20,2.06,2.06,4.74,4.22,-0.97,-0.97,-0.97,17.6,350.6
20,21,2.08,2.08,2.18,2.27,-0.87,-0.87,-0.89,17.3,367.9
21,22,2.32,2.32,13.65,14.53,-0.66,-0.85,-0.72,17.4,385.3
22,23,2.37,2.37,12.01,12.69,-0.39,-0.65,-0.56,17.2,402.5
23,24,2.16,2.16,3.57,4.24,-0.8,-0.84,-0.8,17.3,419.8
24,25,2.03,2.03,3.09,2.69,-0.9,-0.91,-0.88,17.6,437.4
25,26,2.05,2.05,6.6,5.87,-0.97,-0.98,-0.96,17.5,454.9
26,27,2.05,2.05,15.75,16.44,-0.44,-0.6,-0.56,17.8,472.6
27,28,2.25,2.25,1.98,1.97,-0.8,-0.84,-0.81,17.5,490.2
28,29,2.1,2.1,3.75,3.38,-0.91,-0.92,-0.9,16.9,507.1
29,30,1.93,1.93,7.66,8.07,-0.43,-0.67,-0.53,17.5,524.5
30,31,1.91,1.91,1.88,1.72,-0.77,-0.85,-0.79,17.4,542.0
31,32,1.95,1.95,2.03,2.1,-0.82,-0.85,-0.81,17.3,559.3
32,33,1.99,1.99,4.7,4.14,-0.97,-0.96,-0.97,17.5,576.8
33,34,2.13,2.13,1.96,2.03,-0.58,-0.75,-0.63,17.4,594.2
34,35,2.06,2.06,2.3,2.54,-0.81,-0.87,-0.78,17.6,611.8
35,36,2.14,2.14,4.4,3.87,-0.95,-0.96,-0.96,17.4,629.2
36,37,2.21,2.21,10.82,11.77,-0.42,-0.7,-0.64,17.3,646.4
37,38,2.09,2.09,6.23,6.86,-0.44,-0.65,-0.52,17.1,663.6
38,39,1.97,1.97,5.03,5.52,-0.29,-0.62,-0.41,17.1,680.7
39,40,2.0,2.0,4.22,3.81,-0.93,-0.95,-0.95,17.3,698.0
40,41,2.01,2.01,2.11,1.68,-0.79,-0.86,-0.78,17.5,715.5
41,42,1.94,1.94,5.08,4.43,-0.96,-0.96,-0.95,17.5,733.0
42,43,1.86,1.86,1.82,2.09,-0.63,-0.76,-0.64,17.6,750.6
43,44,1.99,1.99,3.86,4.56,-0.56,-0.73,-0.55,17.6,768.2
44,45,2.09,2.09,3.68,4.3,-0.47,-0.75,-0.6,17.4,785.6
45,46,1.95,1.95,2.98,3.21,-0.68,-0.79,-0.67,17.6,803.2
46,47,2.23,2.23,6.52,7.26,-0.62,-0.82,-0.75,17.8,821.1
47,48,2.08,2.08,2.84,2.53,-0.93,-0.93,-0.93,17.6,838.7
48,49,2.11,2.11,2.48,2.22,-0.9,-0.93,-0.87,17.6,856.3
49,50,2.02,2.02,3.17,3.28,-0.47,-0.73,-0.52,17.5,873.8
50,51,1.93,1.93,2.34,2.61,-0.62,-0.8,-0.62,17.0,890.8
51,52,1.87,1.87,3.8,3.29,-0.88,-0.92,-0.9,17.4,908.2
52,53,1.79,1.79,1.94,1.67,-0.6,-0.78,-0.65,17.5,925.7
53,54,1.86,1.86,2.66,2.41,-0.77,-0.9,-0.81,17.5,943.2
