,epoch,train_loss,train_standard_loss,validation_loss,test_loss,train_correlation,validation_correlation,test_correlation,epoch_duration,run_duration
0,1,33.88,26.27,21.37,19.96,-1.0,-1.0,-1.0,17.4,17.4
1,2,16.49,14.42,41.53,40.04,-1.0,-1.0,-1.0,16.9,34.3
2,3,15.94,14.19,59.86,58.49,-1.0,-1.0,-1.0,17.0,51.4
3,4,12.62,11.99,53.61,52.42,-0.97,-0.97,-0.97,17.0,68.4
4,5,13.72,12.16,9.76,10.51,-0.01,-0.08,-0.05,16.8,85.2
5,6,13.51,13.34,13.1,14.68,-0.91,-0.91,-0.95,16.9,102.1
6,7,13.58,13.19,8.81,9.63,-0.24,-0.05,-0.16,16.9,119.0
7,8,13.49,11.29,18.8,17.57,-1.0,-1.0,-1.0,17.1,136.1
8,9,11.57,11.6,7.93,9.26,-0.15,-0.13,-0.22,17.0,153.0
9,10,10.93,9.03,11.54,12.04,-0.49,-0.3,-0.42,17.0,170.0
10,11,13.61,12.35,15.51,14.69,-0.99,-0.99,-0.99,16.8,186.9
11,12,9.75,9.12,11.56,11.41,-0.96,-0.97,-0.94,17.0,203.9
12,13,9.38,8.02,8.65,7.2,-0.0,0.01,-0.13,17.0,220.8
13,14,11.74,11.82,9.71,9.55,-0.09,-0.06,-0.09,17.0,237.9
14,15,12.68,11.76,48.73,50.18,-1.0,-1.0,-1.0,17.0,254.9
15,16,9.96,8.91,19.67,18.89,0.18,0.19,0.07,17.0,271.9
16,17,11.64,11.52,21.85,22.68,-0.55,-0.59,-0.66,17.0,288.9
17,18,9.7,8.84,12.4,12.58,-0.9,-0.87,-0.85,17.0,305.9
18,19,9.68,9.28,19.89,21.06,-0.74,-0.75,-0.83,16.9,322.8
19,20,8.74,8.04,6.69,7.05,-0.32,-0.29,-0.45,16.9,339.7
20,21,14.13,12.83,9.76,8.31,0.27,0.32,0.27,16.9,356.7
21,22,9.51,8.84,34.9,34.93,-0.39,-0.51,-0.44,17.0,373.7
22,23,9.81,8.51,17.97,16.74,-1.0,-1.0,-1.0,17.0,390.7
23,24,10.13,10.12,8.31,7.72,0.22,0.31,0.21,16.7,407.4
24,25,12.75,12.49,20.64,23.2,0.33,0.44,0.31,17.1,424.5
25,26,10.27,10.54,23.21,23.78,-0.36,-0.35,-0.55,17.1,441.5
26,27,9.81,8.83,17.86,18.28,-0.22,-0.26,-0.4,16.9,458.5
27,28,12.47,11.64,5.92,6.7,-0.77,-0.73,-0.72,17.1,475.5
28,29,10.82,9.63,46.15,45.67,-0.86,-0.81,-0.84,17.0,492.5
29,30,12.75,12.26,13.95,15.42,-0.06,0.04,-0.04,17.1,509.7
30,31,10.33,10.36,34.75,35.94,-0.19,-0.18,-0.39,17.1,526.8
31,32,10.82,9.74,24.85,25.93,-0.42,-0.43,-0.57,17.0,543.7
32,33,10.34,9.56,29.99,28.68,-0.99,-1.0,-0.99,16.9,560.7
33,34,8.74,8.49,12.9,13.49,-0.71,-0.62,-0.57,17.1,577.7
34,35,8.37,7.99,8.02,8.04,-0.53,-0.55,-0.58,17.0,594.7
